-9999,,,,,,,-9999,,,,
-9999,TAKOMA PARK,MD,US,,,,-9999,1,US,24,MD,24031,MONTGOMERY,35997,TAKOMA PARK,,NO,NA,NA,76650
-9999,CAMBRIDGE,MD,US,,DORCHESTER,,-9999,1,US,24,MD,24019,DORCHESTER,14919,CAMBRIDGE,,NO,NA,NA,12400
-9999,FORT GEORGE G MEADE,MD,US,,ANNE ARUNDEL,,-9999,1,US,24,MD,24003,ANNE ARUNDEL,1367,FORT GEORGE G MEADE,,NO,NA,NA,-7.00
-9999,SILVER SPRING,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,LANHAM,MD,US,,PRINCE GEORGE S,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43206,LANHAM,,NO,NA,NA,-7.00
-9999,WEST HYATTSVILLE,MD,US,,PRINCE GEORGE S,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43286,WEST HYATTSVILLE,,NO,NA,NA,-7.00
-9999,KINGSVILLE,MD,US,,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2485,KINGSVILLE,,NO,NA,NA,-7.00
-9999,SMITHSBURG,MD,US,,WASHINGTON,,-9999,1,US,24,MD,24043,WASHINGTON,55010,SMITHSBURG,,NO,NA,NA,72900
-9999,HYATTSVILLE,MD,US,,PRINCE GEORGE S,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43276,HYATTSVILLE,,NO,NA,NA,41250
-9999,KENSINGTON,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35988,KENSINGTON,,NO,NA,NA,43500
-9999,SILVER SPRING,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,LANDOVER,MD,US,,PRINCE GEORGE S,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43296,LANDOVER,,NO,NA,NA,-7.00
-9999,GLASS MANOR,MD,US,,PRINCE GEORGE S,,-9999,1,US,24,MD
-9999,BALTIMORE,MD,US,21228,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2407,BALTIMORE,,NO,NA,NA,04000
-9999,LANDOVER,MD,US,,PRINCE GEORGE S,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43296,LANDOVER,,NO,NA,NA,-7.00
-9999,TOWSON,MD,US,21204,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2519,TOWSON,,NO,NA,NA,-7.00
-9999,RANDALLSTOWN,MD,US,21133,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2504,RANDALLSTOWN,,NO,NA,NA,-7.00
-9999,ELLICOTT,MD,US,,HOWARD,,-9999,1,US,24,MD,24027,HOWARD,23279,ELLICOTT,,NO,NA,NA,-7.00
-9999,CRISFIELD,MD,US,,SOMERSET,,-9999,1,US,24,MD,24039,SOMERSET,48781,CRISFIELD,,NO,NA,NA,20775
-9999,LANDOVER HILLS,MD,US,,PRINCE GEORGE S,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43292,LANDOVER HILLS,,NO,NA,NA,45400
-9999,BALTIMORE,MD,US,,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2407,BALTIMORE,,NO,NA,NA,04000
-9999,ELLICOTT,MD,US,21043,HOWARD,,-9999,1,US,24,MD,24027,HOWARD,23279,ELLICOTT,,NO,NA,NA,-7.00
-9999,HILLSIDE,MD,US,,PRINCE GEORGE S,,-9999,1,US,24,MD
-9999,SOLOMONS,MD,US,,CALVERT,,-9999,1,US,24,MD,24009,CALVERT,7005,SOLOMONS,,NO,NA,NA,-7.00
-9999,GREENSBORO,MD,US,21639,CAROLINE,,-9999,1,US,24,MD,24011,CAROLINE,7602,GREENSBORO,,NO,NA,NA,35200
-9999,RIDGELY,MD,US,21660,CAROLINE,,-9999,1,US,24,MD,24011,CAROLINE,7607,RIDGELY,,NO,NA,NA,66000
-9999,GERMANTOWN,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35976,GERMANTOWN,,NO,NA,NA,-7.00
-9999,CHEVY CHASE,MD,US,20015,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35941,CHEVY CHASE,,NO,NA,NA,16620
-9999,PASADENA,MD,US,,ANNE ARUNDEL,,-9999,1,US,24,MD,24003,ANNE ARUNDEL,1398,PASADENA,,NO,NA,NA,-7.00
-9999,HAGERSTOWN,MD,US,,WASHINGTON,,-9999,1,US,24,MD,24043,WASHINGTON,54999,HAGERSTOWN,,NO,NA,NA,36075
-9999,DUNDALK,MD,US,,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2529,DUNDALK,,NO,NA,NA,-7.00
-9999,ROCKVILLE,MD,US,20852,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35961,ROCKVILLE,,NO,NA,NA,67675
-9999,WHEATON,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35998,WHEATON,,NO,NA,NA,-7.00
-9999,ROCKVILLE,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35961,ROCKVILLE,,NO,NA,NA,67675
-9999,WESTMINSTER,MD,US,,CARROLL,,-9999,1,US,24,MD,24013,CARROLL,7695,WESTMINSTER,,NO,NA,NA,83100
-9999,PATUXENT RIVER,MD,US,,ST MARYS,,-9999,1,US,24,MD,24037,ST MARYS,49774,PATUXENT RIVER,,NO,NA,NA,-7.00
-9999,DELMAR,MD,US,,WICOMICO,,-9999,1,US,24,MD,24045,WICOMICO,56802,DELMAR,,NO,NA,NA,22600
-9999,RUXTON,MD,US,,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2521,RUXTON,,NO,NA,NA,-7.00
-9999,DUNDALK,MD,US,21222,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2529,DUNDALK,,NO,NA,NA,-7.00
-9999,GREENBELT,MD,US,,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43266,GREENBELT,,NO,NA,NA,34775
-9999,TRAPPE,MD,US,,TALBOT,,-9999,1,US,24,MD,24041,TALBOT,51429,TRAPPE,,NO,NA,NA,78575
-9999,KENSINGTON,MD,US,,,,-9999,1,US,24,MD,24031,MONTGOMERY,35988,KENSINGTON,,NO,NA,NA,43500
-9999,ADELPHI,MD,US,,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43290,ADELPHI,,NO,NA,NA,-7.00
-9999,BALTIMORE,MD,US,21215,,,-9999,1,US,24,MD
-9999,CUMBERLAND,MD,US,,ALLEGANY,,-9999,1,US,24,MD,24001,ALLEGANY,865,CUMBERLAND,,NO,NA,NA,21325
-9999,TOWSON,MD,US,,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2519,TOWSON,,NO,NA,NA,-7.00
-9999,LANHAM,MD,US,,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43206,LANHAM,,NO,NA,NA,-7.00
-9999,BALTIMORE,MD,US,21218,,,-9999,1,US,24,MD
-9999,BALTIMORE,MD,US,21212,,,-9999,1,US,24,MD
-9999,SUITLAND,MD,US,,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43251,SUITLAND,,NO,NA,NA,-7.00
-9999,SILVER SPRING,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,OWING MILLS,MD,US,,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2495,OWINGS MILLS,,NO,NA,NA,-7.00
-9999,SALISBURY,MD,US,,WICOMICO,,-9999,1,US,24,MD,24045,WICOMICO,56786,SALISBURY,,NO,NA,NA,69925
-9999,HARVE DE GRACE,MD,US,,HARFORD,,-9999,1,US,24,MD,24025,HARFORD,21580,HAVRE DE GRACE,,NO,NA,NA,37600
-9999,BALTIMORE,MD,US,21218,,,-9999,1,US,24,MD
-9999,LEXINGTON PARK,MD,US,,ST MARYS,,-9999,1,US,24,MD,24037,ST MARYS,49767,LEXINGTON PARK,,NO,NA,NA,-7.00
-9999,COLLEGE PARK,MD,US,,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43236,COLLEGE PARK,,NO,NA,NA,18750
-9999,BALTIMORE,MD,US,,,,-9999,1,US,24,MD
-9999,BALTIMORE,MD,US,21207,,,-9999,1,US,24,MD
-9999,REISTERSTOWN,MD,US,21136,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2483,REISTERSTOWN,,NO,NA,NA,-7.00
-9999,HYATTSVILLE,MD,US,,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43276,HYATTSVILLE,,NO,NA,NA,41250
-9999,NEW CARROLLTON,MD,US,20784,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43295,NEW CARROLLTON,,NO,NA,NA,55400
-9999,BALTIMORE,MD,US,,,,-9999,1,US,24,MD
-9999,HYATTSVILLE,MD,US,20783,,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43276,HYATTSVILLE,,NO,NA,NA,41250
-9999,BETHESDA,MD,US,20014,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35938,BETHESDA,,NO,NA,NA,-7.00
-9999,ROCKVILLE,MD,US,20852,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35961,ROCKVILLE,,NO,NA,NA,67675
-9999,BALTIMORE,MD,US,21208,,,-9999,1,US,24,MD
-9999,CATONSVILLE,MD,US,,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2533,CATONSVILLE,,NO,NA,NA,-7.00
-9999,BOWIE,MD,US,,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43217,BOWIE,,NO,NA,NA,08775
-9999,SUITLAND,MD,US,,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43251,SUITLAND,,NO,NA,NA,-7.00
-9999,SILVER SPRING,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,SILVER SPRING,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,ROCKVILLE,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35961,ROCKVILLE,,NO,NA,NA,67675
-9999,KENSINGTON,MD,US,20902,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35988,KENSINGTON,,NO,NA,NA,43500
-9999,BALTIMORE,MD,US,21228,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2407,BALTIMORE,,NO,NA,NA,04000
-9999,BALTIMORE,MD,US,21201,,,-9999,1,US,24,MD
-9999,SYKESVILLE,MD,US,21784,CARROLL,,-9999,1,US,24,MD,24013,CARROLL,7699,SYKESVILLE,,NO,NA,NA,76550
-9999,BETHESDA,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35938,BETHESDA,,NO,NA,NA,-7.00
-9999,KENTLAND,MD,US,20785,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,83124,KENTLAND,,NO,NA,NA,-7.00
-9999,BURTONSVILLE,MD,US,20730,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35971,BURTONSVILLE,,NO,NA,NA,-7.00
-9999,TOWSON,MD,US,21204,,,-9999,1,US,24,MD,24510,BALTIMORE,2519,TOWSON,,NO,NA,NA,-7.00
-9999,BALTIMORE,MD,US,,,,-9999,1,US,24,MD
-9999,BALTIMORE,MD,US,,,,-9999,1,US,24,MD
-9999,HAGERSTOWN,MD,US,,WASHINGTON,,-9999,1,US,24,MD,24043,WASHINGTON,54999,HAGERSTOWN,,NO,NA,NA,36075
-9999,SILVER SPRING,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,BLADENSBURG,MD,US,,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43214,BLADENSBURG,,NO,NA,NA,07850
-9999,CHEVERLY,MD,US,20902,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43278,CHEVERLY,,NO,NA,NA,16550
-9999,OXEN HILL,MD,US,20022,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43247,OXON HILL,,NO,NA,NA,-7.00
-9999,SILVER SPRING,MD,US,20910,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,BALTIMORE,MD,US,21223,,,-9999,1,US,24,MD
-9999,HYATTSVILLE,MD,US,20782,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43276,HYATTSVILLE,,NO,NA,NA,41250
-9999,SILVER SPRING,MD,US,20900,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,HYATTSVILLE,MD,US,,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43276,HYATTSVILLE,,NO,NA,NA,41250
-9999,WHEATON,MD,US,,,,-9999,1,US,24,MD,24031,MONTGOMERY,35998,WHEATON,,NO,NA,NA,-7.00
-9999,JESSUP,MD,US,,HOWARD,,-9999,1,US,24,MD,24027,HOWARD,23276,JESSUP,,NO,NA,NA,-7.00
-9999,TAKOMA PARK,MD,US,20012,PRINCE GEORGES,,-9999,1,US,24,MD,24031,MONTGOMERY,35997,TAKOMA PARK,,NO,NA,NA,76650
-9999,BALTIMORE,MD,US,21220,,,-9999,1,US,24,MD
-9999,SILVER SPRING,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,SYKESVILLE,MD,US,21784,CARROLL,,-9999,1,US,24,MD,24013,CARROLL,7699,SYKESVILLE,,NO,NA,NA,76550
-9999,BALTIMORE,MD,US,21229,,,-9999,1,US,24,MD
-9999,HYATTSVILLE,MD,US,,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43276,HYATTSVILLE,,NO,NA,NA,41250
-9999,,MD,US,21207,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,,,,NO,NA,NA,04000
-9999,BETHESDA,MD,US,20014,,,-9999,1,US,24,MD,24031,MONTGOMERY,35938,BETHESDA,,NO,NA,NA,-7.00
-9999,CHEVY CHASE,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35941,CHEVY CHASE,,NO,NA,NA,16620
-9999,SILVER SPRING,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,ABERDEEN,MD,US,,HARFORD,,-9999,1,US,24,MD,24025,HARFORD,21564,ABERDEEN,,NO,NA,NA,00125
-9999,,MD,US,21208,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,,,,NO,NA,NA,04000
-9999,PIKESVILLE,MD,US,21208,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2455,PIKESVILLE,,NO,NA,NA,-7.00
-9999,HAGERSTOWN,MD,US,21740,WASHINGTON,,-9999,1,US,24,MD,24043,WASHINGTON,54999,HAGERSTOWN,,NO,NA,NA,36075
-9999,BALTIMORE,MD,US,21211,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2407,BALTIMORE,,NO,NA,NA,04000
-9999,DUNDALK,MD,US,,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2529,DUNDALK,,NO,NA,NA,-7.00
-9999,FALLSTON,MD,US,21047,HARFORD,,-9999,1,US,24,MD,24025,HARFORD,21578,FALLSTON,,NO,NA,NA,-7.00
-9999,BELTSVILLE,MD,US,20705,PRINCE GEORGE,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43209,BELTSVILLE,,NO,NA,NA,-7.00
-9999,BELTSVILLE,MD,US,20705,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43209,BELTSVILLE,,NO,NA,NA,-7.00
-9999,ROCKVILLE,MD,US,20851,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35961,ROCKVILLE,,NO,NA,NA,67675
-9999,GAITHERSBURG,MD,US,20760,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35978,GAITHERSBURG,,NO,NA,NA,31175
-9999,,MD,US,20785,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,,,,NO,NA,NA,-7.00
-9999,FORT MEADE,MD,US,20755,ANNE ARUNDEL,,-9999,1,US,24,MD,24003,ANNE ARUNDEL,1368,FORT MEADE,,NO,NA,NA,-7.00
-9999,NEW CARROLLTON,MD,US,20784,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43295,NEW CARROLLTON,,NO,NA,NA,55400
-9999,SUITLAND,MD,US,20028,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43251,SUITLAND,,NO,NA,NA,-7.00
-9999,CAPTIOL HEIGHTS,MD,US,,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43230,CAPITOL HEIGHTS,,NO,NA,NA,13000
-9999,HYATTSVILLE,MD,US,20782,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43276,HYATTSVILLE,,NO,NA,NA,41250
-9999,BALTIMORE,MD,US,21212,,,-9999,1,US,24,MD
-9999,BALTIMORE,MD,US,,,,-9999,1,US,24,MD
-9999,ELKTON,MD,US,21921,CECIL,,-9999,1,US,24,MD,24015,CECIL,8429,ELKTON,,NO,NA,NA,25800
-9999,HARWOOD,MD,US,,ANNE ARUNDEL,,-9999,1,US,24,MD,24003,ANNE ARUNDEL,1375,HARWOOD,,NO,NA,NA,-7.00
-9999,PIKESVILLE,MD,US,21209,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2455,PIKESVILLE,,NO,NA,NA,-7.00
-9999,BALTIMORE,MD,US,21229,,,-9999,1,US,24,MD
-9999,BALTIMORE,MD,US,21209,,,-9999,1,US,24,MD
-9999,SUITLAND,MD,US,20021,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43251,SUITLAND,,NO,NA,NA,-7.00
-9999,BALTIMORE,MD,US,21229,,,-9999,1,US,24,MD
-9999,,MD,US,,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,,,,NO,NA,NA,-7.00
-9999,CATONSVILLE,MD,US,21228,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2533,CATONSVILLE,,NO,NA,NA,-7.00
-9999,CATONSVILLE,MD,US,,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2533,CATONSVILLE,,NO,NA,NA,-7.00
-9999,UPPER MARLBORO,MD,US,20870,,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43269,UPPER MARLBORO,,NO,NA,NA,79875
-9999,CROWNSVILLE,MD,US,21032,ANNE ARUNDEL,,-9999,1,US,24,MD,24003,ANNE ARUNDEL,1381,CROWNSVILLE,,NO,NA,NA,-7.00
-9999,ANNAPOLIS,MD,US,21403,,,-9999,1,US,24,MD,24003,ANNE ARUNDEL,1407,ANNAPOLIS,,NO,NA,NA,01600
-9999,ANNAPOLIS,MD,US,21403,ANNE ARUNDEL,,-9999,1,US,24,MD,24003,ANNE ARUNDEL,1407,ANNAPOLIS,,NO,NA,NA,01600
-9999,SILVER SPRING,MD,US,20902,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,CHEVY CHASE,MD,US,20015,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35941,CHEVY CHASE,,NO,NA,NA,16620
-9999,BALTIMORE,MD,US,21217,,,-9999,1,US,24,MD
-9999,OCEAN,MD,US,21842,WORCESTER,,-9999,1,US,24,MD,24047,WORCESTER,57907,OCEAN,,NO,NA,NA,58225
-9999,SILVER SPRING,MD,US,20910,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,ROCKVILLE,MD,US,20852,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35961,ROCKVILLE,,NO,NA,NA,67675
-9999,W HYATTSVILLE,MD,US,20782,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43285,W HYATTSVILLE,,NO,NA,NA,-7.00
-9999,BALTIMORE,MD,US,21214,,,-9999,1,US,24,MD
-9999,PASADENA,MD,US,21122,ANNE ARUNDEL,,-9999,1,US,24,MD,24003,ANNE ARUNDEL,1398,PASADENA,,NO,NA,NA,-7.00
-9999,SILVER SPRING,MD,US,20904,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,LANDOVER,MD,US,20785,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43296,LANDOVER,,NO,NA,NA,-7.00
-9999,OXON HILL,MD,US,20021,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43247,OXON HILL,,NO,NA,NA,-7.00
-9999,FREDERICK,MD,US,21701,FREDERICK,,-9999,1,US,24,MD,24021,FREDERICK,18229,FREDERICK,,NO,NA,NA,30325
-9999,OXON HILL,MD,US,20021,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43247,OXON HILL,,NO,NA,NA,-7.00
-9999,CUMBERLAND,MD,US,21502,ALLEGANY,,-9999,1,US,24,MD,24001,ALLEGANY,865,CUMBERLAND,,NO,NA,NA,21325
-9999,E RIVERDALE,MD,US,20840,,,-9999,1,US,24,MD
-9999,SILVER SPRING,MD,US,20910,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35996,SILVER SPRING,,NO,NA,NA,-7.00
-9999,BALTIMORE,MD,US,21209,,,-9999,1,US,24,MD
-9999,BALTIMORE,MD,US,21231,,,-9999,1,US,24,MD
-9999,BALTIMORE,MD,US,21206,,,-9999,1,US,24,MD
-9999,BALTIMORE,MD,US,21206,,,-9999,1,US,24,MD
-9999,CAMBRIDGE,MD,US,21613,DORCHESTER,,-9999,1,US,24,MD,24019,DORCHESTER,14919,CAMBRIDGE,,NO,NA,NA,12400
-9999,GAITHERSBURG,MD,US,21760,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35978,GAITHERSBURG,,NO,NA,NA,31175
-9999,DUNDALK,MD,US,21222,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2529,DUNDALK,,NO,NA,NA,-7.00
-9999,BALTIMORE,MD,US,21229,,,-9999,1,US,24,MD
-9999,BALTIMORE,MD,US,21229,,,-9999,1,US,24,MD
-9999,SYKESVILLE,MD,US,21784,CARROLL,,-9999,1,US,24,MD,24013,CARROLL,7699,SYKESVILLE,,NO,NA,NA,76550
-9999,DISTRICT HEIGHTS,MD,US,20028,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43259,DISTRICT HEIGHTS,,NO,NA,NA,23025
-9999,BEVERLY BEACH,MD,US,21106,ANNE ARUNDEL,,-9999,1,US,24,MD,24003,ANNE ARUNDEL,76654,BEVERLY BEACH,,NO,NA,NA,-7.00
-9999,BALTIMORE,MD,US,21211,,,-9999,1,US,24,MD
-9999,BALTIMORE,MD,US,21218,,,-9999,1,US,24,MD
-9999,ROCKVILLE,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35961,ROCKVILLE,,NO,NA,NA,67675
-9999,ROCKVILLE,MD,US,20852,,,-9999,1,US,24,MD,24031,MONTGOMERY,35961,ROCKVILLE,,NO,NA,NA,67675
-9999,RITCHIE,MD,US,20027,,,-9999,1,US,24,MD,24043,WASHINGTON,54990,FORT RITCHIE,,NO,NA,NA,-7.00
-9999,RITCHIE,MD,US,20027,PRINCE GEORGES,,-9999,1,US,24,MD,24043,WASHINGTON,54990,FORT RITCHIE,,NO,NA,NA,-7.00
-9999,NEW CARROLLTON,MD,US,20784,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43295,NEW CARROLLTON,,NO,NA,NA,55400
-9999,ROCKVILLE,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35961,ROCKVILLE,,NO,NA,NA,67675
-9999,BELTSVILLE,MD,US,20705,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43209,BELTSVILLE,,NO,NA,NA,-7.00
-9999,POTOMAC,MD,US,20854,,,-9999,1,US,24,MD,24031,MONTGOMERY,35965,POTOMAC,,NO,NA,NA,-7.00
-9999,LAUREL,MD,US,20810,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGE S,43212,LAUREL,,YES,PRINCE GEORGE S,24033,45900
-9999,LAUREL,MD,US,20810,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGE S,43212,LAUREL,,YES,PRINCE GEORGE S,24033,45900
-9999,FORT MEADE,MD,US,21113,ANNE ARUNDEL,,-9999,1,US,24,MD,24003,ANNE ARUNDEL,1368,FORT MEADE,,NO,NA,NA,-7.00
-9999,COCKEYSVILLE,MD,US,21030,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2471,COCKEYSVILLE,,NO,NA,NA,-7.00
-9999,HAGERSTOWN,MD,US,21740,WASHINGTON,,-9999,1,US,24,MD,24043,WASHINGTON,54999,HAGERSTOWN,,NO,NA,NA,36075
-9999,CONOWINGO,MD,US,21918,CECIL,,-9999,1,US,24,MD,24015,CECIL,8426,CONOWINGO,,NO,NA,NA,-7.00
-9999,TOWSON,MD,US,21204,BALTIMORE,,-9999,1,US,24,MD,24510,BALTIMORE,2519,TOWSON,,NO,NA,NA,-7.00
-9999,GAITHERSBURG,MD,US,,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35978,GAITHERSBURG,,NO,NA,NA,31175
-9999,BALTIMORE,MD,US,21209,,,-9999,1,US,24,MD
-9999,BELTSVILLE,MD,US,20705,PRINCE GEORGES,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43209,BELTSVILLE,,NO,NA,NA,-7.00
-9999,BALTIMORE,MD,US,21205,,,-9999,1,US,24,MD
-9999,DISTRICT HEIGHTS,MD,US,20027,,,-9999,1,US,24,MD,24033,PRINCE GEORGES,43259,DISTRICT HEIGHTS,,NO,NA,NA,23025
-9999,FRUITLAND,MD,US,21801,WICOMICO,,-9999,1,US,24,MD,24045,WICOMICO,56788,FRUITLAND,,NO,NA,NA,30950
-9999,BALTIMORE,MD,US,21093,,,-9999,1,US,24,MD
-9999,BALTIMORE,MD,US,21207,,,-9999,1,US,24,MD
-9999,COCKEYSVILLE,MD,US,21030,,,-9999,1,US,24,MD,24510,BALTIMORE,2471,COCKEYSVILLE,,NO,NA,NA,-7.00
-9999,BALTIMORE,MD,US,21239,,,-9999,1,US,24,MD
-9999,ROCKVILLE,MD,US,20850,MONTGOMERY,,-9999,1,US,24,MD,24031,MONTGOMERY,35961,ROCKVILLE,,NO,NA,NA,67675
